plant_no,plant_description,short_description,charge_type,clock_unit,has_clock,ticket_1_required,ticket_2_required,category_1,category_2,category_3,category_4,category_5,category_6,is_active
435,435 - Teleporter JCB 542-70 (192-KE-2338),Teleporter JCB 542-70 (192-KE-2338),Hour,Hours,TRUE,Telescopic Handler,,TRUE,,,,,,TRUE
436,436 - Van Caddy (211-G-3342),Van Caddy (211-G-3342),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
437,437 - Van Toyota Auris (191-D-14346),Van Toyota Auris (191-D-14346),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
438,"438 - Bunded Diesel Tank 2,250 Litre (2024)","Bunded Diesel Tank 2,250 Litre (2024)",Hour,,,,,,,,,,,TRUE
439,439 - Anti-Vandal Office Unit (32' x 9'),Anti-Vandal Office Unit (32' x 9'),Day,,,,,,,,,,,TRUE
440,440 - Audi A3 (131-CW-1277),Audi A3 (131-CW-1277),Hour,,,,,,,,,,,TRUE
441,441 - Geobrace 550 Frames (16 No.),Geobrace 550 Frames (16 No.),Day,,,,,,,,,,,TRUE
442,442 - Anti Vandal Toilet Unit (20' x 10'),Anti Vandal Toilet Unit (20' x 10'),Day,,,,,,,,,,,TRUE
443,443 - Anti-Vandal Toilet Unit (Single),Anti-Vandal Toilet Unit (Single),Day,,,,,,,,,,,TRUE
444,444 - Excavator Case CX245D (2024),Excavator Case CX245D (2024),Hour,Hours,TRUE,Excavator 360,,,TRUE,,,,,TRUE
445,445 - Van Caddy (191-D-4180),Van Caddy (191-D-4180),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
446,446 - Van Caddy (201-D-27237),Van Caddy (201-D-27237),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
447,447 - Truck Scania P410 Tipper (212-KE-2550),Truck Scania P410 Tipper (212-KE-2550),Hour,,TRUE,Driver CPC,,TRUE,,,,,,TRUE
448,448 - Anti-Vandal Toilet Unit (Single),Anti-Vandal Toilet Unit (Single),Day,,,,,,,,,,,TRUE
449,449 - Van Caddy (191-D-30701),Van Caddy (191-D-30701),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
450,450 - Storage Container (20' x 8'),Storage Container (20' x 8'),Day,,,,,,,,,,,TRUE
451,451 - Generator AJ Power 33kVA (2024),Generator AJ Power 33kVA (2024),Hour,Hours,TRUE,,,,,,,,,TRUE
452,452 - Van Caddy (202-D-6483),Van Caddy (202-D-6483),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
453,453 - Van Sprinter CDI 316 (202-KE-2407),Van Sprinter CDI 316 (202-KE-2407),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
454,454 - Storage Container (10' x 8') (Power),Storage Container (10' x 8') (Power),Day,,,,,,,,,,,TRUE
455,455 - Dumper Thwaites 9 Tonne (211-KE-4339),Dumper Thwaites 9 Tonne (211-KE-4339),Hour,Hours,TRUE,Site Dumper,,TRUE,,,,,,TRUE
456,456 - Office Unit (24' x 10'),Office Unit (24' x 10'),Day,,,,,,,,,,,TRUE
457,457 - Dozer Komatsu D65PX-17 (2016),Dozer Komatsu D65PX-17 (2016),Hour,Hours,TRUE,,,,,,,,,TRUE
458,458 - Cabin Canteen 20' x 10',Cabin Canteen 20' x 10',Day,,,,,,,,,,,TRUE
459,459 - CDE Wash Plant,CDE Wash Plant,Hour,,,,,,,,,,,TRUE
460,460 - Van Caddy (201-D-27235),Van Caddy (201-D-27235),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
461,461 - Cement Silo - Vertical Static - 50 Tonne,Cement Silo - Vertical Static - 50 Tonne,Day,,,,,,,,,,,TRUE
462,462 - Storage Container (20' x 8'),Storage Container (20' x 8'),Day,,,,,,,,,,,TRUE
463,463 - Van Sprinter CDI 316 (192-KE-2416),Van Sprinter CDI 316 (192-KE-2416),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
464,464 - Weighbridge,Weighbridge,Day,,,,,,,,,,,TRUE
465,465 - Anti-Vandal Office Unit 24'x10',Anti-Vandal Office Unit 24'x10',Day,,,,,,,,,,,TRUE
466,466 - Anti-Vandal Office Unit 24'x10',Anti-Vandal Office Unit 24'x10',Day,,,,,,,,,,,TRUE
467,467 - Anti-Vandal Canteen / Drying Room 24' x 10',Anti-Vandal Canteen / Drying Room 24' x 10',Day,,,,,,,,,,,TRUE
468,468 - Anti-Vandal Canteen / Drying Room 24' x 10',Anti-Vandal Canteen / Drying Room 24' x 10',Day,,,,,,,,,,,TRUE
469,469 - Generator CAT 33kVA (2024),Generator CAT 33kVA (2024),Hour,Hours,TRUE,,,,,,,,,TRUE
470,470 - Generator AJ Power 33kVA (2024),Generator AJ Power 33kVA (2024),Hour,Hours,TRUE,,,,,,,,,TRUE
471,471 - Anti-Vandal Toilet Unit (Single),Anti-Vandal Toilet Unit (Single),Day,,,,,,,,,,,TRUE
472,472 - Anti-Vandal Toilet Unit (Single),Anti-Vandal Toilet Unit (Single),Day,,,,,,,,,,,TRUE
473,473 - Storage Container (10' x 8') (Power),Storage Container (10' x 8') (Power),Day,,,,,,,,,,,TRUE
474,474 - Trench Roller Wacker RTLx-SC3 (2024),Trench Roller Wacker RTLx-SC3 (2024),Hour,Hours,TRUE,,,,,,,,,TRUE
475,475 - Storage Container (10' x 8') (Power),Storage Container (10' x 8') (Power),Day,,,,,,,,,,,TRUE
476,476 - Storage Container (10' x 8') (Power),Storage Container (10' x 8') (Power),Day,,,,,,,,,,,TRUE
477,477 - Anti-Vandal Office Unit 30'x10',Anti-Vandal Office Unit 30'x10',Day,,,,,,,,,,,TRUE
478,478 - Lighting Tower Trime X-ECOK2 (2016),Lighting Tower Trime X-ECOK2 (2016),Day,,,,,,,,,,,TRUE
479,"479 - Soiled Water Pump 4"" Submersible XJS80 (2025)","Soiled Water Pump 4"" Submersible XJS80 (2025)",Hour,,,,,,,,,,,TRUE
480,480 - Generator AJ Power 33kVA (2024),Generator AJ Power 33kVA (2024),Hour,Hours,TRUE,,,,,,,,,TRUE
481,481 - Mobile Security Tower (Main),Mobile Security Tower (Main),Day,,,,,,,,,,,TRUE
482,482 - Mobile Security Tower (Auxiliary),Mobile Security Tower (Auxiliary),Day,,,,,,,,,,,TRUE
483,483 - Storage Container (20' x 8'),Storage Container (20' x 8'),Day,,,,,,,,,,,TRUE
484,484 - Anti-Vandal Toilet Unit (Single),Anti-Vandal Toilet Unit (Single),Day,,,,,,,,,,,TRUE
485,485 - Van Caddy (221-MH-475),Van Caddy (221-MH-475),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
486,486 - Excavator KX060-5 (2025),Excavator KX060-5 (2025),Hour,Hours,TRUE,Excavator 360,,,TRUE,,,,,TRUE
487,487 - Van Caddy (231-D-6175),Van Caddy (231-D-6175),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
488,488 - Van Caddy (231-D-6179),Van Caddy (231-D-6179),Hour,,TRUE,,,TRUE,,,,,TRUE,TRUE
489,489 - Storage Container (Workshop) (20' x 8'),Storage Container (Workshop) (20' x 8'),Day,,,,,,,,,,,TRUE
490,490 - Storage Container (Lab) (20' x 8'),Storage Container (Lab) (20' x 8'),Day,,,,,,,,,,,TRUE
491,491 - Anti-Vandal Canteen Unit (24' x 10'),Anti-Vandal Canteen Unit (24' x 10'),Day,,,,,,,,,,,TRUE
492,492 - Generator AJ Power 550kVA (2025),Generator AJ Power 550kVA (2025),Hour,,,,,,,,,,,TRUE
493,493 - Traffic Lights Millenium V2 (2024),Traffic Lights Millenium V2 (2024),Hour,,,,,,,,,,,TRUE
494,494 - Traffic Lights Millenium V2 (2024),Traffic Lights Millenium V2 (2024),Hour,,,,,,,,,,,TRUE
495,"495 - Soiled Water Pump 4"" Submersible XJ80ND (2025)","Soiled Water Pump 4"" Submersible XJ80ND (2025)",Hour,,,,,,,,,,,TRUE
496,496 - Lighting Tower Trime X-Solar (2007),Lighting Tower Trime X-Solar (2007),Day,,,,,,,,,,,TRUE
497,497 - Lighting Tower Verdegro LL TT-H (2016),Lighting Tower Verdegro LL TT-H (2016),Day,,,,,,,,,,,TRUE
498,498 - Anti-Vandal Canteen / Drying Room 24' x 10',Anti-Vandal Canteen / Drying Room 24' x 10',Day,,,,,,,,,,,TRUE
499,499 - Storage Container (40' x 8'),Storage Container (40' x 8'),Day,,,,,,,,,,,TRUE
500,500 - Loading Shovel Volvo L180H (191-KE-XXXX),Loading Shovel Volvo L180H (191-KE-XXXX),Hour,,,,,TRUE,,,,,,TRUE
A3,A3 - Dumper Trailer Herron 24 Tonne,Dumper Trailer Herron 24 Tonne,Hour,,,,,,,TRUE,,,,TRUE
A4,A4 - Dumper Trailer Herron 18 Tonne,Dumper Trailer Herron 18 Tonne,Hour,,,,,,,TRUE,,,,TRUE
A7,A7 - Stoning Cart JPM 14 Tonne,Stoning Cart JPM 14 Tonne,Hour,,,,,,,,,,,TRUE
A10,"A10 - Plant Trailer Ifor Williams 2,700Kg","Plant Trailer Ifor Williams 2,700Kg",Hour,,,,,,,TRUE,,,,TRUE
A11,A11 - Diesel Bowser JPM Double Axle,Diesel Bowser JPM Double Axle,Hour,,,,,,,,,,,TRUE
A13,A13 - Diesel Bowser Single Axle,Diesel Bowser Single Axle,Hour,,,,,,,,,,,TRUE
A17,A17 - Stoning Cart Herron 24 Tonne,Stoning Cart Herron 24 Tonne,Hour,,,,,,,,,,,TRUE
A18,A18 - Dumper Trailer Herron 24 Tonne,Dumper Trailer Herron 24 Tonne,Hour,,,,,,,TRUE,,,,TRUE
A19,"A19 - Dropside Trailer Ifor Williams 3,500Kg","Dropside Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A21,A21 - Mole Grundomat 75mm,Mole Grundomat 75mm,Hour,,,,,,,,,,,TRUE
A22,A22 - Rock Breaker Montaburt 125 7 Tonne,Rock Breaker Montaburt 125 7 Tonne,Hour,,,,,,,,,,,TRUE
A23,A23 - Rock Breaker Montaburt 300 18 Tonne,Rock Breaker Montaburt 300 18 Tonne,Hour,,,,,,,,,,,TRUE
A24,A24 - Storage Container (20' x 8'),Storage Container (20' x 8'),Hour,,,,,,,,,,,TRUE
A25,"A25 - Diesel Bowser Cashels Double Axle 1,000L","Diesel Bowser Cashels Double Axle 1,000L",Hour,,,,,,,,,,,TRUE
A26,"A26 - Coil Trailer c/w Tamer Double Axel 3,500Kg","Coil Trailer c/w Tamer Double Axel 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A28,A28 - Road Sweeper,Road Sweeper,Hour,,,,,,,,,,,TRUE
A29,A29 - Low Loader Trailer Herron,Low Loader Trailer Herron,Hour,,,,,,,TRUE,,,,TRUE
A31,A31 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A32,"A32 - Dropside Trailer Tipper Ifor Williams 3,500Kg","Dropside Trailer Tipper Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A34,"A34 - Water Settlement Tank 9,000 Litres","Water Settlement Tank 9,000 Litres",Hour,,,,,,,,,,,TRUE
A35,A35 - Rock Breaker Krupps HM135 5 Tonne,Rock Breaker Krupps HM135 5 Tonne,Hour,,,,,,,,,,,TRUE
A36,"A36 - Dropside Trailer Ifor Williams 3,500Kg","Dropside Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A37,A37 - Rock Breaker Atlas Copco SB302 7 Tonne,Rock Breaker Atlas Copco SB302 7 Tonne,Hour,,,,,,,,,,,TRUE
A40,A40 - Rock Breaker Rammer E68 25 Tonne,Rock Breaker Rammer E68 25 Tonne,Hour,,,,,,,,,,,TRUE
A42,A42 - Low Loader Trailer Dooley,Low Loader Trailer Dooley,Hour,,,,,,,TRUE,,,,TRUE
A43,"A43 - Dropside Trailer Ifor Williams 3,500Kg","Dropside Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A44,A44 - Rock Breaker Rammer CB655 8 Tonne,Rock Breaker Rammer CB655 8 Tonne,Hour,,,,,,,,,,,TRUE
A45,A45 - Rock Breaker 5TL 20 Tonne,Rock Breaker 5TL 20 Tonne,Hour,,,,,,,,,,,TRUE
A47,"A47 - Plant Trailer Ifor Williams 2,700Kg","Plant Trailer Ifor Williams 2,700Kg",Hour,,,,,,,TRUE,,,,TRUE
A48,A48 - Mole Grundomat 45mm,Mole Grundomat 45mm,Hour,,,,,,,,,,,TRUE
A49,"A49 - Low Loader Trailer McCauley (2010) 7,500Kg","Low Loader Trailer McCauley (2010) 7,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A50,A50 - Rock Breaker 180L 4 Tonne,Rock Breaker 180L 4 Tonne,Hour,,,,,,,,,,,TRUE
A51,"A51 - Dropside Trailer Ifor Williams 3,500Kg","Dropside Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A52,"A52 - Plant Trailer Ifor Williams 3,500Kg","Plant Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A53,A53 - Excavator Wheel,Excavator Wheel,Hour,,,,,,,,,,,TRUE
A54,"A54 - Pipe Lifter 1,500Kg","Pipe Lifter 1,500Kg",Hour,,,,,,,,,,,TRUE
A56,A56 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A57,A57 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A58,A58 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A59,A59 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A60,"A60 - Diesel Bowser Cashels Double Axle (2016) 1,816L","Diesel Bowser Cashels Double Axle (2016) 1,816L",Hour,,,,,,,,,,,TRUE
A62,A62 - SEB Cable Reel Trailer CD130 (2016),SEB Cable Reel Trailer CD130 (2016),Hour,,,,,,,TRUE,,,,TRUE
A63,A63 - SEB Cable Reel Trailer CD32 (2016),SEB Cable Reel Trailer CD32 (2016),Hour,,,,,,,TRUE,,,,TRUE
A65,A65 - Extendable Skeletal Trailer (2006),Extendable Skeletal Trailer (2006),Hour,,,,,,,TRUE,,,,TRUE
A66,A66 - Rock Grabber Poclain 160CKB 4 Tonne,Rock Grabber Poclain 160CKB 4 Tonne,Hour,,,,,,,,,,,TRUE
A67,A67 - Rock Breaker Atlas Copco SB152 4 Tonne,Rock Breaker Atlas Copco SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A68,A68 - Compactor Hill 25 Tonne,Compactor Hill 25 Tonne,Hour,,,,,,,,,,,TRUE
A69,A69 - SFL Cable Reel Trailer 8 Tonne (1998),SFL Cable Reel Trailer 8 Tonne (1998),Hour,,,,,,,TRUE,,,,TRUE
A70,A70 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A71,"A71 - Plant Trailer Ifor Williams 3,500Kg","Plant Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A72,A72 - Double Block Grab,Double Block Grab,Hour,,,,,,,,,,,TRUE
A73,A73 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A74,A74 - Low Loader Trailer Dooley (2020),Low Loader Trailer Dooley (2020),Hour,,,,,,,TRUE,,,,TRUE
A75,A75 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A76,A76 - Trailer Curtain Sider (40' x 8'),Trailer Curtain Sider (40' x 8'),Hour,,,,,,,TRUE,,,,TRUE
A77,A77 - Rock Breaker Epiroc SB102 3 Tonne,Rock Breaker Epiroc SB102 3 Tonne,Hour,,,,,,,,,,,TRUE
A79,A79 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A80,A80 - Grundowinch KW4000 (2021),Grundowinch KW4000 (2021),Hour,,,,,,,,,TRUE,,TRUE
A81,"A81 - Water Bowser c/w Power Washer 1,000 Litre","Water Bowser c/w Power Washer 1,000 Litre",Hour,,,,,,,,,,,TRUE
A82,"A82 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A83,A83 - Low Loader Trailer Noteboom (2014),Low Loader Trailer Noteboom (2014),Hour,,,,,,,TRUE,,,,TRUE
A84,A84 - Tipping Trailer Schmitz (2016),Tipping Trailer Schmitz (2016),Hour,,,,,,,TRUE,,,,TRUE
A85,"A85 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A86,"A86 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A87,A87 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A88,A88 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A89,A89 - Trailer Curtain Sider (45' x 8'),Trailer Curtain Sider (45' x 8'),Hour,,,,,,,TRUE,,,,TRUE
A90,"A90 - Bunded Diesel Tank 3,500 Litre (2021)","Bunded Diesel Tank 3,500 Litre (2021)",Hour,,,,,,,,,,,TRUE
A91,A91 - Forklift Jib Extension,Forklift Jib Extension,Hour,,,,,,TRUE,,,,,TRUE
A92,A92 - Rock Breaker Epiroc SB302 8 Tonne,Rock Breaker Epiroc SB302 8 Tonne,Hour,,,,,,,,,,,TRUE
A93,A93 - Ripper Tooth to suit Case CX350,Ripper Tooth to suit Case CX350,Hour,,,,,,,,,,,TRUE
A94,"A94 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A95,"A95 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A96,A96 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A97,A97 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A98,A98 - Pile Driver Movax SG-60 (2015) (2.46 Tonne),Pile Driver Movax SG-60 (2015) (2.46 Tonne),Hour,,,,,,,,,,,TRUE
A99,A99 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A100,"A100  - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A101,A101 - Settlement Tank Siltbuster Hb20,Settlement Tank Siltbuster Hb20,Hour,,,,,,,,,,,TRUE
A102,"A102  - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A103,A103 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A104,A104 - Settlement Tank,Settlement Tank,Hour,,,,,,,,,,,TRUE
A105,A105 - Settlement Tank,Settlement Tank,Hour,,,,,,,,,,,TRUE
A106,A106 - Sima S50 Concrete Mixing Bucket (500 Litre),Sima S50 Concrete Mixing Bucket (500 Litre),Hour,,,,,,,,,,,TRUE
A107,A107 - Jib Extension (25t Excavator),Jib Extension (25t Excavator),Hour,,,,,,,,,,,TRUE
A108,"A108 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A109,"A109 - Dropside Trailer Ifor Williams 3,500Kg","Dropside Trailer Ifor Williams 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A110,A110 - 2 Man Basket Boscaro (2021),2 Man Basket Boscaro (2021),Hour,,,,,,,,,,,TRUE
A111,"A111 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A112,"A112 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A113,"A113 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A114,A114 - Riddle Bucket - 2m Wide,Riddle Bucket - 2m Wide,Hour,,,,,,,,,,,TRUE
A115,A115 - Rock Breaker Epiroc SB152 4 Tonne,Rock Breaker Epiroc SB152 4 Tonne,Hour,,,,,,,,,,,TRUE
A116,A116 - Rock Breaker Epiroc MB1200CL 15-26 Tonne,Rock Breaker Epiroc MB1200CL 15-26 Tonne,Hour,,,,,,,,,,,TRUE
A117,A117 - Grading Rake G-Rake GR150 5/8 Tonne,Grading Rake G-Rake GR150 5/8 Tonne,Hour,,,,,,,,,,,TRUE
A118,"A118 - Water Bowser c/w Power Washer 2,000 Litre","Water Bowser c/w Power Washer 2,000 Litre",Hour,,,,,,,,,,,TRUE
A119,"A119 - Hydraulic Pallet Fork - 4,000Kg","Hydraulic Pallet Fork - 4,000Kg",Hour,,,,,,TRUE,,,,,TRUE
A120,"A120 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A121,"A121 - Bunded Diesel Tank 1,920 Litre (2005)","Bunded Diesel Tank 1,920 Litre (2005)",Hour,,,,,,,,,,,TRUE
A122,A122 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A123,A123 - Trailer Curtain Sider (40' x 8'),Trailer Curtain Sider (40' x 8'),Hour,,,,,,,TRUE,,,,TRUE
A124,"A124 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A125,A125 - Tipping Trailer Schmitz (2016),Tipping Trailer Schmitz (2016),Hour,,,,,,,TRUE,,,,TRUE
A126,"A126 - Hydraulic Pallet Fork - 4,000Kg","Hydraulic Pallet Fork - 4,000Kg",Hour,,,,,,TRUE,,,,,TRUE
A127,A127 - Box Van Trailer Ifor Williams 3500Kg,Box Van Trailer Ifor Williams 3500Kg,Hour,,,,,,,TRUE,,,,TRUE
A128,A128 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A129,A129 - Rock Breaker Epiroc SB202 6 Tonne,Rock Breaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
A130,A130 - Low Loader Trailer Noteboom (2013),Low Loader Trailer Noteboom (2013),Hour,,,,,,,TRUE,,,,TRUE
A131,A131 - Pole / Pipe Grab,Pole / Pipe Grab,Hour,,,,,,,,,,,TRUE
A132,A132 - Mulcher for Excavator FAE UML/S/EX (2024),Mulcher for Excavator FAE UML/S/EX (2024),Hour,,,,,,,,,,,TRUE
A133,"A133 - Plant Trailer Nugent 3,500Kg","Plant Trailer Nugent 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A134,A134 - Line Marking Trailer Somerford (2024),Line Marking Trailer Somerford (2024),Hour,,,,,,,TRUE,,,,TRUE
A135,"A135 - Boat Skip - 2,000 Litres","Boat Skip - 2,000 Litres",Hour,,,,,,,,,,,TRUE
A136,A136 - Diesel Bowser Western Global - 985 Litre (2020),Diesel Bowser Western Global - 985 Litre (2020),Hour,,,,,,,,,,,TRUE
A137,A137 - Diesel Bowser Fuel Cube - 900 Litre (2022),Diesel Bowser Fuel Cube - 900 Litre (2022),Hour,,,,,,,,,,,TRUE
A138,A138 - Diesel Bowser Fuel Cube - 900 Litre (2022),Diesel Bowser Fuel Cube - 900 Litre (2022),Hour,,,,,,,,,,,TRUE
A139,A139 - Diesel Bowser Fuel Cube - 900 Litre (2023),Diesel Bowser Fuel Cube - 900 Litre (2023),Hour,,,,,,,,,,,TRUE
A140,"A140 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A141,"A141 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A142,"A142 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A143,"A143 - Teleporter Tipping Skip - 2,000Kg","Teleporter Tipping Skip - 2,000Kg",Hour,,,,,,,,,,,TRUE
A144,A144 - Cement Silo - Horizontal Trailer Mounted - 20 Tonne,Cement Silo - Horizontal Trailer Mounted - 20 Tonne,Hour,,,,,,,TRUE,,,,TRUE
A145,A145 - Diesel Bowser Fuel Cube - 900 Litre (2025),Diesel Bowser Fuel Cube - 900 Litre (2025),Hour,,,,,,,,,,,TRUE
A146,A146 - Trailer Curtain Sider (40' x 8'),Trailer Curtain Sider (40' x 8'),Hour,,,,,,,TRUE,,,,TRUE
A147,A147 - Trailer Curtain Sider (40' x 8'),Trailer Curtain Sider (40' x 8'),Hour,,,,,,,TRUE,,,,TRUE
A148,A148 - Digging Bucket to suit Case CX245 - 1050mm,Digging Bucket to suit Case CX245 - 1050mm,Hour,,,,,,,,,,,TRUE
A149,A149 - Cutting Edge to suit 9m Dia. Manhole,Cutting Edge to suit 9m Dia. Manhole,Day,,,,,,,,,,,TRUE
A151,"A151 - Trailer Triple Axle Drop Sides 3,500Kg","Trailer Triple Axle Drop Sides 3,500Kg",Hour,,,,,,,TRUE,,,,TRUE
A152,A152 - Rockbreaker Epiroc SB202 6 Tonne,Rockbreaker Epiroc SB202 6 Tonne,Hour,,,,,,,,,,,TRUE
